	     113        8       82       89       92
	     114        5       89       82       85
	     115        5       89       82       86
	     116        3       87       83       85
	     117        3       88       84       86
	     118       11       83       85       82
	     119       11       84       86       82
	     120        6      119      116      120
	     121        7      124      123      125
	     122        7      124      123      126
	     123        7      125      123      126
	     124        2      118      117      121
	     125        2      117      118      122
	     126        4      118      117      119
	     127        4      117      118      120
	     128        8      116      123      124
	     129        8      116      123      125
	     130        8      116      123      126
	     131        5      123      116      119
	     132        5      123      116      120
	     133        3      121      117      119
	     134        3      122      118      120
	     135       11      117      119      116
	     136       11      118      120      116
	     137        6       96       93       97
	     138        7      101      100      102
	     139        7      101      100      103
	     140        7      102      100      103
	     141        2       95       94       98
	     142        2       94       95       99
	     143        4       95       94       96
	     144        4       94       95       97
	     145        8       93      100      101
	     146        8       93      100      102
	     147        8       93      100      103
	     148        5      100       93       96
	     149        5      100       93       97
	     150        3       98       94       96
	     151        3       99       95       97
	     152       11       94       96       93
	     153       11       95       97       93
	     154        6      108      105      109
	     155        7      113      112      114
	     156        7      113      112      115
	     157        7      114      112      115
	     158        2      107      106      110
	     159        2      106      107      111
	     160        4      107      106      108
	     161        4      106      107      109
	     162        8      105      112      113
	     163        8      105      112      114
	     164        8      105      112      115
	     165        5      112      105      108
	     166        5      112      105      109
	     167        3      110      106      108
	     168        3      111      107      109
	     169       11      106      108      105
	     170       11      107      109      105
	     171        6      177      174      178
	     172        7      182      181      183
	     173        7      182      181      184
	     174        7      183      181      184
	     175        2      176      175      179
	     176        2      175      176      180
	     177        4      176      175      177
	     178        4      175      176      178
	     179        8      174      181      182
	     180        8      174      181      183
	     181        8      174      181      184
	     182        5      181      174      177
	     183        5      181      174      178
	     184        3      179      175      177
	     185        3      180      176      178
	     186       11      175      177      174
	     187       11      176      178      174
	     188        6       50       47       51
	     189        7       55       54       56
	     190        7       55       54       57
	     191        7       56       54       57
	     192        2       49       48       52
	     193        2       48       49       53
	     194        4       49       48       50
	     195        4       48       49       51
	     196        8       47       54       55
	     197        8       47       54       56
	     198        8       47       54       57
	     199        5       54       47       50
	     200        5       54       47       51
	     201        3       52       48       50
	     202        3       53       49       51
	     203       11       48       50       47
	     204       11       49       51       47
	     205        6      269      266      270
	     206        7      274      273      275
	     207        7      274      273      276
	     208        7      275      273      276
	     209        2      268      267      271
	     210        2      267      268      272
	     211        4      268      267      269
	     212        4      267      268      270
	     213        8      266      273      274
	     214        8      266      273      275
	     215        8      266      273      276
	     216        5      273      266      269
	     217        5      273      266      270
	     218        3      271      267      269
	     219        3      272      268      270
	     220       11      267      269      266
	     221       11      268      270      266
	     222        6      189      186      190
	     223        7      194      193      195
	     224        7      194      193      196
	     225        7      195      193      196
	     226        2      188      187      191
	     227        2      187      188      192
	     228        4      188      187      189
	     229        4      187      188      190
	     230        8      186      193      194
	     231        8      186      193      195
	     232        8      186      193      196
	     233        5      193      186      189
	     234        5      193      186      190
	     235        3      191      187      189
	     236        3      192      188      190
	     237       11      187      189      186
	     238       11      188      190      186
	     239        6      200      197      201
	     240        7      205      204      206
	     241        7      205      204      207
	     242        7      206      204      207
	     243        2      199      198      202
	     244        2      198      199      203
	     245        4      199      198      200
	     246        4      198      199      201
	     247        8      197      204      205
	     248        8      197      204      206
	     249        8      197      204      207
	     250        5      204      197      200
	     251        5      204      197      201
	     252        3      202      198      200
	     253        3      203      199      201
	     254       11      198      200      197
	     255       11      199      201      197
	     256        6       73       70       74
	     257        7       78       77       79
	     258        7       78       77       80
	     259        7       79       77       80
	     260        2       72       71       75
	     261        2       71       72       76
	     262        4       72       71       73
	     263        4       71       72       74
	     264        8       70       77       78
	     265        8       70       77       79
	     266        8       70       77       80
	     267        5       77       70       73
	     268        5       77       70       74
	     269        3       75       71       73
	     270        3       76       72       74
	     271       11       71       73       70
	     272       11       72       74       70
	     273        6      131      128      132
	     274        7      136      135      137
	     275        7      136      135      138
	     276        7      137      135      138
	     277        2      130      129      133
	     278        2      129      130      134
	     279        4      130      129      131
	     280        4      129      130      132
	     281        8      128      135      136
	     282        8      128      135      137
	     283        8      128      135      138
	     284        5      135      128      131
	     285        5      135      128      132
	     286        3      133      129      131
	     287        3      134      130      132
	     288       11      129      131      128
	     289       11      130      132      128
	     290        6      142      139      143
	     291        7      147      146      148
	     292        7      147      146      149
	     293        7      148      146      149
	     294        2      141      140      144
	     295        2      140      141      145
	     296        4      141      140      142
	     297        4      140      141      143
	     298        8      139      146      147
	     299        8      139      146      148
	     300        8      139      146      149
	     301        5      146      139      142
	     302        5      146      139      143
	     303        3      144      140      142
	     304        3      145      141      143
	     305       11      140      142      139
	     306       11      141      143      139
	     307        6       62       59       63
	     308        7       67       66       68
	     309        7       67       66       69
	     310        7       68       66       69
	     311        2       61       60       64
	     312        2       60       61       65
	     313        4       61       60       62
	     314        4       60       61       63
	     315        8       59       66       67
	     316        8       59       66       68
	     317        8       59       66       69
	     318        5       66       59       62
	     319        5       66       59       63
	     320        3       64       60       62
	     321        3       65       61       63
	     322       11       60       62       59
	     323       11       61       63       59
	     324        6      224      221      225
	     325        7      229      228      230
	     326        7      229      228      231
	     327        7      230      228      231
	     328        2      223      222      226
	     329        2      222      223      227
	     330        4      223      222      224
	     331        4      222      223      225
	     332        8      221      228      229
	     333        8      221      228      230
	     334        8      221      228      231
	     335        5      228      221      224
	     336        5      228      221      225
	     337        3      226      222      224
	     338        3      227      223      225
	     339       11      222      224      221
	     340       11      223      225      221
	     341        6       16       13       17
	     342        7       21       20       22
	     343        7       21       20       23
	     344        7       22       20       23
	     345        2       15       14       18
	     346        2       14       15       19
	     347        4       15       14       16
	     348        4       14       15       17
	     349        8       13       20       21
	     350        8       13       20       22
	     351        8       13       20       23
	     352        5       20       13       16
	     353        5       20       13       17
	     354        3       18       14       16
	     355        3       19       15       17
	     356       11       14       16       13
	     357       11       15       17       13
	     358        6        5        2        6
	     359        7       10        9       11
	     360        7       10        9       12
	     361        7       11        9       12
	     362        2        4        3        7
	     363        2        3        4        8
	     364        4        4        3        5
	     365        4        3        4        6
	     366        8        2        9       10
	     367        8        2        9       11
	     368        8        2        9       12
	     369        5        9        2        5
	     370        5        9        2        6
	     371        3        7        3        5
	     372        3        8        4        6
	     373       11        3        5        2
	     374       11        4        6        2
	     375        6       28       25       29
	     376        7       33       32       34
	     377        7       33       32       35
	     378        7       34       32       35
	     379        2       27       26       30
	     380        2       26       27       31
	     381        4       27       26       28
	     382        4       26       27       29
	     383        8       25       32       33
	     384        8       25       32       34
	     385        8       25       32       35
	     386        5       32       25       28
	     387        5       32       25       29
	     388        3       30       26       28
	     389        3       31       27       29
	     390       11       26       28       25
	     391       11       27       29       25
	     392        6       39       36       40
	     393        7       44       43       45
	     394        7       44       43       46
	     395        7       45       43       46
	     396        2       38       37       41
	     397        2       37       38       42
	     398        4       38       37       39
	     399        4       37       38       40
	     400        8       36       43       44
	     401        8       36       43       45
	     402        8       36       43       46
	     403        5       43       36       39
	     404        5       43       36       40
	     405        3       41       37       39
	     406        3       42       38       40
	     407       11       37       39       36
	     408       11       38       40       36
	     409       10      244      248       81
	     410        9      246      248       81
	     411       10       82       86       81
	     412        9       84       86       81
	     413       10       93       96       81
	     414        9       94       96       81
	     415       10      266      269       81
	     416        9      267      269       81
	     417        1      248       81       86
	     418        1      248       81       96
	     419        1      248       81      269
	     420        1       86       81       96
	     421        1       86       81      269
	     422        1       96       81      269
	     423       10      255      258      104
	     424        9      256      258      104
	     425       10      116      120      104
	     426        9      118      120      104
	     427       10       93       97      104
	     428        9       95       97      104
	     429       10      105      108      104
	     430        9      106      108      104
	     431        1      258      104      120
	     432        1      258      104       97
	     433        1      258      104      108
	     434        1      120      104       97
	     435        1      120      104      108
	     436        1       97      104      108
	     437       10      163      166      162
	     438        9      164      166      162
	     439       10      105      109      162
	     440        9      107      109      162
	     441       10      174      177      162
	     442        9      175      177      162
	     443       10       47       50      162
	     444        9       48       50      162
	     445        1      166      162      109
	     446        1      166      162      177
	     447        1      166      162       50
	     448        1      109      162      177
	     449        1      109      162       50
	     450        1      177      162       50
	     451       10      209      212      220
	     452        9      210      212      220
	     453       10      139      142      220
	     454        9      140      142      220
	     455       10       13       16      220
	     456        9       14       16      220
	     457       10      186      189      220
	     458        9      187      189      220
	     459        1      212      220      142
	     460        1      212      220       16
	     461        1      212      220      189
	     462        1      142      220       16
	     463        1      142      220      189
	     464        1       16      220      189
	     465       10      151      154      185
	     466        9      152      154      185
	     467       10      116      119      185
	     468        9      117      119      185
	     469       10      186      190      185
	     470        9      188      190      185
	     471       10       59       62      185
	     472        9       60       62      185
	     473        1      154      185      119
	     474        1      154      185      190
	     475        1      154      185       62
	     476        1      119      185      190
	     477        1      119      185       62
	     478        1      190      185       62
	     479       10      209      213      208
	     480        9      211      213      208
	     481       10       70       73      208
	     482        9       71       73      208
	     483       10      221      224      208
	     484        9      222      224      208
	     485       10       25       28      208
	     486        9       26       28      208
	     487        1      213      208       73
	     488        1      213      208      224
	     489        1      213      208       28
	     490        1       73      208      224
	     491        1       73      208       28
	     492        1      224      208       28
	     493       10      151      155      150
	     494        9      153      155      150
	     495       10       82       85      150
	     496        9       83       85      150
	     497       10      174      178      150
	     498        9      176      178      150
	     499       10      197      200      150
	     500        9      198      200      150
	     501        1      155      150       85
	     502        1      155      150      178
	     503        1      155      150      200
	     504        1       85      150      178
	     505        1       85      150      200
	     506        1      178      150      200
	     507       10      255      259      127
	     508        9      257      259      127
	     509       10      197      201      127
	     510        9      199      201      127
	     511       10      128      131      127
	     512        9      129      131      127
	     513       10      139      143      127
	     514        9      141      143      127
	     515        1      259      127      201
	     516        1      259      127      131
	     517        1      259      127      143
	     518        1      201      127      131
	     519        1      201      127      143
	     520        1      131      127      143
	     521       10      233      237       58
	     522        9      235      237       58
	     523       10       70       74       58
	     524        9       72       74       58
	     525       10      128      132       58
	     526        9      130      132       58
	     527       10       59       63       58
	     528        9       61       63       58
	     529        1      237       58       74
	     530        1      237       58      132
	     531        1      237       58       63
	     532        1       74       58      132
	     533        1       74       58       63
	     534        1      132       58       63
	     535       10      163      167      232
	     536        9      165      167      232
	     537       10      266      270      232
	     538        9      268      270      232
	     539       10      221      225      232
	     540        9      223      225      232
	     541       10        2        5      232
	     542        9        3        5      232
	     543        1      167      232      270
	     544        1      167      232      225
	     545        1      167      232        5
	     546        1      270      232      225
	     547        1      270      232        5
	     548        1      225      232        5
	     549       10      233      236        1
	     550        9      234      236        1
	     551       10       13       17        1
	     552        9       15       17        1
	     553       10       36       39        1
	     554        9       37       39        1
	     555       10        2        6        1
	     556        9        4        6        1
	     557        1      236        1       17
	     558        1      236        1       39
	     559        1      236        1        6
	     560        1       17        1       39
	     561        1       17        1        6
	     562        1       39        1        6
	     563       10      244      247       24
	     564        9      245      247       24
	     565       10       47       51       24
	     566        9       49       51       24
	     567       10       25       29       24
	     568        9       27       29       24
	     569       10       36       40       24
	     570        9       38       40       24
	     571        1      247       24       51
	     572        1      247       24       29
	     573        1      247       24       40
	     574        1       51       24       29
	     575        1       51       24       40
	     576        1       29       24       40

Dihedrals

	       1        9      165      164      166      163
	       2        9      164      165      167      163
	       3        7      168      164      166      163
	       4        7      169      165      167      163
	       5       12      170      163      166      164
	       6       12      170      163      167      165
	       7        5      166      164      165      167
	       8        3      168      164      165      169
	       9       10      166      163      170      171
	      10       10      166      163      170      172
	      11       10      166      163      170      173
	      12       10      167      163      170      171
	      13       10      167      163      170      172
	      14       10      167      163      170      173
	      15       14      166      163      167      165
	      16       14      167      163      166      164
	      17        4      168      164      165      167
	      18        4      169      165      164      166
	      19        9      235      234      236      233
	      20        9      234      235      237      233
	      21        7      238      234      236      233
	      22        7      239      235      237      233
	      23       12      240      233      236      234
	      24       12      240      233      237      235
	      25        5      236      234      235      237
	      26        3      238      234      235      239
	      27       10      236      233      240      241
	      28       10      236      233      240      242
	      29       10      236      233      240      243
	      30       10      237      233      240      241
	      31       10      237      233      240      242
	      32       10      237      233      240      243
	      33       14      236      233      237      235
	      34       14      237      233      236      234
	      35        4      238      234      235      237
	      36        4      239      235      234      236
	      37        9      211      210      212      209
	      38        9      210      211      213      209
	      39        7      214      210      212      209
	      40        7      215      211      213      209
	      41       12      216      209      212      210
	      42       12      216      209      213      211
	      43        5      212      210      211      213
	      44        3      214      210      211      215
	      45       10      212      209      216      217
	      46       10      212      209      216      218
	      47       10      212      209      216      219
	      48       10      213      209      216      217
	      49       10      213      209      216      218
	      50       10      213      209      216      219
	      51       14      212      209      213      211
	      52       14      213      209      212      210
	      53        4      214      210      211      213
	      54        4      215      211      210      212
	      55        9      246      245      247      244
	      56        9      245      246      248      244
	      57        7      249      245      247      244
	      58        7      250      246      248      244
	      59       12      251      244      247      245
	      60       12      251      244      248      246
	      61        5      247      245      246      248
	      62        3      249      245      246      250
	      63       10      247      244      251      252
	      64       10      247      244      251      253
	      65       10      247      244      251      254
	      66       10      248      244      251      252
	      67       10      248      244      251      253
	      68       10      248      244      251      254
	      69       14      247      244      248      246
	      70       14      248      244      247      245
	      71        4      249      245      246      248
	      72        4      250      246      245      247
	      73        9      257      256      258      255
	      74        9      256      257      259      255
	      75        7      260      256      258      255
	      76        7      261      257      259      255
	      77       12      262      255      258      256
	      78       12      262      255      259      257
	      79        5      258      256      257      259
	      80        3      260      256      257      261
	      81       10      258      255      262      263
	      82       10      258      255      262      264
	      83       10      258      255      262      265
	      84       10      259      255      262      263
	      85       10      259      255      262      264
	      86       10      259      255      262      265
	      87       14      258      255      259      257
	      88       14      259      255      258      256
	      89        4      260      256      257      259
	      90        4      261      257      256      258
	      91        9      153      152      154      151
	      92        9      152      153      155      151
	      93        7      156      152      154      151
	      94        7      157      153      155      151
	      95       12      158      151      154      152
	      96       12      158      151      155      153
	      97        5      154      152      153      155
	      98        3      156      152      153      157
	      99       10      154      151      158      159
	     100       10      154      151      158      160
	     101       10      154      151      158      161
	     102       10      155      151      158      159
	     103       10      155      151      158      160
	     104       10      155      151      158      161
	     105       14      154      151      155      153
	     106       14      155      151      154      152
	     107        4      156      152      153      155
	     108        4      157      153      152      154
	     109        9       84       83       85       82
	     110        9       83       84       86       82
	     111        7       87       83       85       82
	     112        7       88       84       86       82
	     113       12       89       82       85       83
	     114       12       89       82       86       84
	     115        5       85       83       84       86
	     116        3       87       83       84       88
	     117       10       85       82       89       90
	     118       10       85       82       89       91
	     119       10       85       82       89       92
	     120       10       86       82       89       90
	     121       10       86       82       89       91
	     122       10       86       82       89       92
	     123       14       85       82       86       84
	     124       14       86       82       85       83
	     125        4       87       83       84       86
	     126        4       88       84       83       85
	     127        9      118      117      119      116
	     128        9      117      118      120      116
	     129        7      121      117      119      116
	     130        7      122      118      120      116
	     131       12      123      116      119      117
	     132       12      123      116      120      118
	     133        5      119      117      118      120
	     134        3      121      117      118      122
	     135       10      119      116      123      124
	     136       10      119      116      123      125
	     137       10      119      116      123      126
	     138       10      120      116      123      124
	     139       10      120      116      123      125
	     140       10      120      116      123      126
	     141       14      119      116      120      118
	     142       14      120      116      119      117
	     143        4      121      117      118      120
	     144        4      122      118      117      119
	     145        9       95       94       96       93
	     146        9       94       95       97       93
	     147        7       98       94       96       93
	     148        7       99       95       97       93
	     149       12      100       93       96       94
	     150       12      100       93       97       95
	     151        5       96       94       95       97
	     152        3       98       94       95       99
	     153       10       96       93      100      101
	     154       10       96       93      100      102
	     155       10       96       93      100      103
	     156       10       97       93      100      101
	     157       10       97       93      100      102
	     158       10       97       93      100      103
	     159       14       96       93       97       95
	     160       14       97       93       96       94
	     161        4       98       94       95       97
	     162        4       99       95       94       96
	     163        9      107      106      108      105
	     164        9      106      107      109      105
	     165        7      110      106      108      105
	     166        7      111      107      109      105
	     167       12      112      105      108      106
	     168       12      112      105      109      107
	     169        5      108      106      107      109
	     170        3      110      106      107      111
	     171       10      108      105      112      113
	     172       10      108      105      112      114
	     173       10      108      105      112      115
	     174       10      109      105      112      113
	     175       10      109      105      112      114
	     176       10      109      105      112      115
	     177       14      108      105      109      107
	     178       14      109      105      108      106
	     179        4      110      106      107      109
	     180        4      111      107      106      108
	     181        9      176      175      177      174
	     182        9      175      176      178      174
	     183        7      179      175      177      174
	     184        7      180      176      178      174
	     185       12      181      174      177      175
	     186       12      181      174      178      176
	     187        5      177      175      176      178
	     188        3      179      175      176      180
	     189       10      177      174      181      182
	     190       10      177      174      181      183
	     191       10      177      174      181      184
	     192       10      178      174      181      182
	     193       10      178      174      181      183
	     194       10      178      174      181      184
	     195       14      177      174      178      176
	     196       14      178      174      177      175
	     197        4      179      175      176      178
	     198        4      180      176      175      177
	     199        9       49       48       50       47
	     200        9       48       49       51       47
	     201        7       52       48       50       47
	     202        7       53       49       51       47
	     203       12       54       47       50       48
	     204       12       54       47       51       49
	     205        5       50       48       49       51
	     206        3       52       48       49       53
	     207       10       50       47       54       55
	     208       10       50       47       54       56
	     209       10       50       47       54       57
	     210       10       51       47       54       55
	     211       10       51       47       54       56
	     212       10       51       47       54       57
	     213       14       50       47       51       49
	     214       14       51       47       50       48
	     215        4       52       48       49       51
	     216        4       53       49       48       50
	     217        9      268      267      269      266
	     218        9      267      268      270      266
	     219        7      271      267      269      266
	     220        7      272      268      270      266
	     221       12      273      266      269      267
	     222       12      273      266      270      268
	     223        5      269      267      268      270
	     224        3      271      267      268      272
	     225       10      269      266      273      274
	     226       10      269      266      273      275
	     227       10      269      266      273      276
	     228       10      270      266      273      274
	     229       10      270      266      273      275
	     230       10      270      266      273      276
	     231       14      269      266      270      268
	     232       14      270      266      269      267
	     233        4      271      267      268      270
	     234        4      272      268      267      269
	     235        9      188      187      189      186
	     236        9      187      188      190      186
	     237        7      191      187      189      186
	     238        7      192      188      190      186
	     239       12      193      186      189      187
	     240       12      193      186      190      188
	     241        5      189      187      188      190
	     242        3      191      187      188      192
	     243       10      189      186      193      194
	     244       10      189      186      193      195
	     245       10      189      186      193      196
	     246       10      190      186      193      194
	     247       10      190      186      193      195
	     248       10      190      186      193      196
	     249       14      189      186      190      188
	     250       14      190      186      189      187
	     251        4      191      187      188      190
	     252        4      192      188      187      189
	     253        9      199      198      200      197
	     254        9      198      199      201      197
	     255        7      202      198      200      197
	     256        7      203      199      201      197
	     257       12      204      197      200      198
	     258       12      204      197      201      199
	     259        5      200      198      199      201
	     260        3      202      198      199      203
	     261       10      200      197      204      205
	     262       10      200      197      204      206
	     263       10      200      197      204      207
	     264       10      201      197      204      205
	     265       10      201      197      204      206
	     266       10      201      197      204      207
	     267       14      200      197      201      199
	     268       14      201      197      200      198
	     269        4      202      198      199      201
	     270        4      203      199      198      200
	     271        9       72       71       73       70
	     272        9       71       72       74       70
	     273        7       75       71       73       70
	     274        7       76       72       74       70
	     275       12       77       70       73       71
	     276       12       77       70       74       72
	     277        5       73       71       72       74
	     278        3       75       71       72       76
	     279       10       73       70       77       78
	     280       10       73       70       77       79
	     281       10       73       70       77       80
	     282       10       74       70       77       78
	     283       10       74       70       77       79
	     284       10       74       70       77       80
	     285       14       73       70       74       72
	     286       14       74       70       73       71
	     287        4       75       71       72       74
	     288        4       76       72       71       73
	     289        9      130      129      131      128
	     290        9      129      130      132      128
	     291        7      133      129      131      128
	     292        7      134      130      132      128
	     293       12      135      128      131      129
	     294       12      135      128      132      130
	     295        5      131      129      130      132
	     296        3      133      129      130      134
	     297       10      131      128      135      136
	     298       10      131      128      135      137
	     299       10      131      128      135      138
	     300       10      132      128      135      136
	     301       10      132      128      135      137
	     302       10      132      128      135      138
	     303       14      131      128      132      130
	     304       14      132      128      131      129
	     305        4      133      129      130      132
	     306        4      134      130      129      131
	     307        9      141      140      142      139
	     308        9      140      141      143      139
	     309        7      144      140      142      139
	     310        7      145      141      143      139
	     311       12      146      139      142      140
	     312       12      146      139      143      141
	     313        5      142      140      141      143
	     314        3      144      140      141      145
	     315       10      142      139      146      147
	     316       10      142      139      146      148
	     317       10      142      139      146      149
	     318       10      143      139      146      147
	     319       10      143      139      146      148
	     320       10      143      139      146      149
	     321       14      142      139      143      141
	     322       14      143      139      142      140
	     323        4      144      140      141      143
	     324        4      145      141      140      142
	     325        9       61       60       62       59
	     326        9       60       61       63       59
	     327        7       64       60       62       59
	     328        7       65       61       63       59
	     329       12       66       59       62       60
	     330       12       66       59       63       61
	     331        5       62       60       61       63
	     332        3       64       60       61       65
	     333       10       62       59       66       67
	     334       10       62       59       66       68
	     335       10       62       59       66       69
	     336       10       63       59       66       67
	     337       10       63       59       66       68
	     338       10       63       59       66       69
	     339       14       62       59       63       61
	     340       14       63       59       62       60
	     341        4       64       60       61       63
	     342        4       65       61       60       62
	     343        9      223      222      224      221
	     344        9      222      223      225      221
	     345        7      226      222      224      221
	     346        7      227      223      225      221
	     347       12      228      221      224      222
	     348       12      228      221      225      223
	     349        5      224      222      223      225
	     350        3      226      222      223      227
	     351       10      224      221      228      229
	     352       10      224      221      228      230
	     353       10      224      221      228      231
	     354       10      225      221      228      229
	     355       10      225      221      228      230
	     356       10      225      221      228      231
	     357       14      224      221      225      223
	     358       14      225      221      224      222
	     359        4      226      222      223      225
	     360        4      227      223      222      224
	     361        9       15       14       16       13
	     362        9       14       15       17       13
	     363        7       18       14       16       13
	     364        7       19       15       17       13
	     365       12       20       13       16       14
	     366       12       20       13       17       15
	     367        5       16       14       15       17
	     368        3       18       14       15       19
	     369       10       16       13       20       21
	     370       10       16       13       20       22
	     371       10       16       13       20       23
	     372       10       17       13       20       21
	     373       10       17       13       20       22
	     374       10       17       13       20       23
	     375       14       16       13       17       15
	     376       14       17       13       16       14
	     377        4       18       14       15       17
	     378        4       19       15       14       16
	     379        9        4        3        5        2
	     380        9        3        4        6        2
	     381        7        7        3        5        2
	     382        7        8        4        6        2
	     383       12        9        2        5        3
	     384       12        9        2        6        4
	     385        5        5        3        4        6
	     386        3        7        3        4        8
	     387       10        5        2        9       10
	     388       10        5        2        9       11
	     389       10        5        2        9       12
	     390       10        6        2        9       10
	     391       10        6        2        9       11
	     392       10        6        2        9       12
	     393       14        5        2        6        4
	     394       14        6        2        5        3
	     395        4        7        3        4        6
	     396        4        8        4        3        5
	     397        9       27       26       28       25
	     398        9       26       27       29       25
	     399        7       30       26       28       25
	     400        7       31       27       29       25
	     401       12       32       25       28       26
	     402       12       32       25       29       27
	     403        5       28       26       27       29
	     404        3       30       26       27       31
	     405       10       28       25       32       33
	     406       10       28       25       32       34
	     407       10       28       25       32       35
	     408       10       29       25       32       33
	     409       10       29       25       32       34
	     410       10       29       25       32       35
	     411       14       28       25       29       27
	     412       14       29       25       28       26
	     413        4       30       26       27       29
	     414        4       31       27       26       28
	     415        9       38       37       39       36
	     416        9       37       38       40       36
	     417        7       41       37       39       36
	     418        7       42       38       40       36
	     419       12       43       36       39       37
	     420       12       43       36       40       38
	     421        5       39       37       38       40
	     422        3       41       37       38       42
	     423       10       39       36       43       44
	     424       10       39       36       43       45
	     425       10       39       36       43       46
	     426       10       40       36       43       44
	     427       10       40       36       43       45
	     428       10       40       36       43       46
	     429       14       39       36       40       38
	     430       14       40       36       39       37
	     431        4       41       37       38       40
	     432        4       42       38       37       39
	     433       13      247      244      248       81
	     434        6      250      246      248       81
	     435       11      251      244      248       81
	     436        8      245      246      248       81
	     437       13       85       82       86       81
	     438        6       88       84       86       81
	     439       11       89       82       86       81
	     440        8       83       84       86       81
	     441       13       97       93       96       81
	     442        6       98       94       96       81
	     443       11      100       93       96       81
	     444        8       95       94       96       81
	     445       13      270      266      269       81
	     446        6      271      267      269       81
	     447       11      273      266      269       81
	     448        8      268      267      269       81
	     449        1      246      248       81       86
	     450        1       84       86       81      248
	     451        2      244      248       81       86
	     452        2       82       86       81      248
	     453        1      246      248       81       96
	     454        1       94       96       81      248
	     455        2      244      248       81       96
	     456        2       93       96       81      248
	     457        1      246      248       81      269
	     458        1      267      269       81      248
	     459        2      244      248       81      269
	     460        2      266      269       81      248
	     461        1       84       86       81       96
	     462        1       94       96       81       86
	     463        2       82       86       81       96
	     464        2       93       96       81       86
	     465        1       84       86       81      269
	     466        1      267      269       81       86
	     467        2       82       86       81      269
	     468        2      266      269       81       86
	     469        1       94       96       81      269
	     470        1      267      269       81       96
	     471        2       93       96       81      269
	     472        2      266      269       81       96
	     473       13      259      255      258      104
	     474        6      260      256      258      104
	     475       11      262      255      258      104
	     476        8      257      256      258      104
	     477       13      119      116      120      104
	     478        6      122      118      120      104
	     479       11      123      116      120      104
	     480        8      117      118      120      104
	     481       13       96       93       97      104
	     482        6       99       95       97      104
	     483       11      100       93       97      104
	     484        8       94       95       97      104
	     485       13      109      105      108      104
	     486        6      110      106      108      104
	     487       11      112      105      108      104
	     488        8      107      106      108      104
	     489        1      256      258      104      120
	     490        1      118      120      104      258
	     491        2      255      258      104      120
	     492        2      116      120      104      258
	     493        1      256      258      104       97
	     494        1       95       97      104      258
	     495        2      255      258      104       97
	     496        2       93       97      104      258
	     497        1      256      258      104      108
	     498        1      106      108      104      258
	     499        2      255      258      104      108
	     500        2      105      108      104      258
	     501        1      118      120      104       97
	     502        1       95       97      104      120
	     503        2      116      120      104       97
	     504        2       93       97      104      120
	     505        1      118      120      104      108
	     506        1      106      108      104      120
	     507        2      116      120      104      108
	     508        2      105      108      104      120
	     509        1       95       97      104      108
	     510        1      106      108      104       97
	     511        2       93       97      104      108
	     512        2      105      108      104       97
	     513       13      167      163      166      162
	     514        6      168      164      166      162
	     515       11      170      163      166      162
	     516        8      165      164      166      162
	     517       13      108      105      109      162
	     518        6      111      107      109      162
	     519       11      112      105      109      162
	     520        8      106      107      109      162
	     521       13      178      174      177      162
	     522        6      179      175      177      162
	     523       11      181      174      177      162
	     524        8      176      175      177      162
	     525       13       51       47       50      162
	     526        6       52       48       50      162
	     527       11       54       47       50      162
	     528        8       49       48       50      162
	     529        1      164      166      162      109
	     530        1      107      109      162      166
	     531        2      163      166      162      109
	     532        2      105      109      162      166
	     533        1      164      166      162      177
	     534        1      175      177      162      166
	     535        2      163      166      162      177
	     536        2      174      177      162      166
	     537        1      164      166      162       50
	     538        1       48       50      162      166
	     539        2      163      166      162       50
	     540        2       47       50      162      166
	     541        1      107      109      162      177
	     542        1      175      177      162      109
	     543        2      105      109      162      177
	     544        2      174      177      162      109
	     545        1      107      109      162       50
	     546        1       48       50      162      109
	     547        2      105      109      162       50
	     548        2       47       50      162      109
	     549        1      175      177      162       50
	     550        1       48       50      162      177
	     551        2      174      177      162       50
	     552        2       47       50      162      177
	     553       13      213      209      212      220
	     554        6      214      210      212      220
	     555       11      216      209      212      220
	     556        8      211      210      212      220
	     557       13      143      139      142      220
	     558        6      144      140      142      220
	     559       11      146      139      142      220
	     560        8      141      140      142      220
	     561       13       17       13       16      220
	     562        6       18       14       16      220
	     563       11       20       13       16      220
	     564        8       15       14       16      220
	     565       13      190      186      189      220
	     566        6      191      187      189      220
	     567       11      193      186      189      220
	     568        8      188      187      189      220
	     569        1      210      212      220      142
	     570        1      140      142      220      212
	     571        2      209      212      220      142
	     572        2      139      142      220      212
	     573        1      210      212      220       16
	     574        1       14       16      220      212
	     575        2      209      212      220       16
	     576        2       13       16      220      212
	     577        1      210      212      220      189
	     578        1      187      189      220      212
	     579        2      209      212      220      189
	     580        2      186      189      220      212
	     581        1      140      142      220       16
	     582        1       14       16      220      142
	     583        2      139      142      220       16
	     584        2       13       16      220      142
	     585        1      140      142      220      189
	     586        1      187      189      220      142
	     587        2      139      142      220      189
	     588        2      186      189      220      142
	     589        1       14       16      220      189
	     590        1      187      189      220       16
	     591        2       13       16      220      189
	     592        2      186      189      220       16
	     593       13      155      151      154      185
	     594        6      156      152      154      185
	     595       11      158      151      154      185
	     596        8      153      152      154      185
	     597       13      120      116      119      185
	     598        6      121      117      119      185
	     599       11      123      116      119      185
	     600        8      118      117      119      185
	     601       13      189      186      190      185
