	     374        1      150       94       98
	     375        1      150       94      107
	     376        1       98       94      107
	     377        8      173      177       43
	     378        7      175      177       43
	     379        8       52       56       43
	     380        7       54       56       43
	     381        8       95       99       43
	     382        7       97       99       43
	     383        8       44       48       43
	     384        7       46       48       43
	     385        1      177       43       56
	     386        1      177       43       99
	     387        1      177       43       48
	     388        1       56       43       99
	     389        1       56       43       48
	     390        1       99       43       48
	     391        8      121      125      172
	     392        7      123      125      172
	     393        8      197      201      172
	     394        7      199      201      172
	     395        8      164      168      172
	     396        7      166      168      172
	     397        8        2        5      172
	     398        7        3        5      172
	     399        1      125      172      201
	     400        1      125      172      168
	     401        1      125      172        5
	     402        1      201      172      168
	     403        1      201      172        5
	     404        1      168      172        5
	     405        8      173      176        1
	     406        7      174      176        1
	     407        8       10       14        1
	     408        7       12       14        1
	     409        8       27       30        1
	     410        7       28       30        1
	     411        8        2        6        1
	     412        7        4        6        1
	     413        1      176        1       14
	     414        1      176        1       30
	     415        1      176        1        6
	     416        1       14        1       30
	     417        1       14        1        6
	     418        1       30        1        6
	     419        8      181      184       18
	     420        7      182      184       18
	     421        8       35       39       18
	     422        7       37       39       18
	     423        8       19       23       18
	     424        7       21       23       18
	     425        8       27       31       18
	     426        7       29       31       18
	     427        1      184       18       39
	     428        1      184       18       23
	     429        1      184       18       31
	     430        1       39       18       23
	     431        1       39       18       31
	     432        1       23       18       31

Dihedrals

	       1        3      126      122      123      127
	       2        9      122      123      125      121
	       3        9      123      122      124      121
	       4        7      126      122      124      121
	       5        7      127      123      125      121
	       6       11      128      121      124      122
	       7       11      128      121      125      123
	       8       13      124      121      125      123
	       9       13      125      121      124      122
	      10        5      124      122      123      125
	      11        4      126      122      123      125
	      12        4      127      123      122      124
	      13        3      178      174      175      179
	      14        9      174      175      177      173
	      15        9      175      174      176      173
	      16        7      178      174      176      173
	      17        7      179      175      177      173
	      18       11      180      173      176      174
	      19       11      180      173      177      175
	      20       13      176      173      177      175
	      21       13      177      173      176      174
	      22        5      176      174      175      177
	      23        4      178      174      175      177
	      24        4      179      175      174      176
	      25        3      160      156      157      161
	      26        9      156      157      159      155
	      27        9      157      156      158      155
	      28        7      160      156      158      155
	      29        7      161      157      159      155
	      30       11      162      155      158      156
	      31       11      162      155      159      157
	      32       13      158      155      159      157
	      33       13      159      155      158      156
	      34        5      158      156      157      159
	      35        4      160      156      157      159
	      36        4      161      157      156      158
	      37        3      186      182      183      187
	      38        9      182      183      185      181
	      39        9      183      182      184      181
	      40        7      186      182      184      181
	      41        7      187      183      185      181
	      42       11      188      181      184      182
	      43       11      188      181      185      183
	      44       13      184      181      185      183
	      45       13      185      181      184      182
	      46        5      184      182      183      185
	      47        4      186      182      183      185
	      48        4      187      183      182      184
	      49        3      194      190      191      195
	      50        9      190      191      193      189
	      51        9      191      190      192      189
	      52        7      194      190      192      189
	      53        7      195      191      193      189
	      54       11      196      189      192      190
	      55       11      196      189      193      191
	      56       13      192      189      193      191
	      57       13      193      189      192      190
	      58        5      192      190      191      193
	      59        4      194      190      191      193
	      60        4      195      191      190      192
	      61        3      117      113      114      118
	      62        9      113      114      116      112
	      63        9      114      113      115      112
	      64        7      117      113      115      112
	      65        7      118      114      116      112
	      66       11      119      112      115      113
	      67       11      119      112      116      114
	      68       13      115      112      116      114
	      69       13      116      112      115      113
	      70        5      115      113      114      116
	      71        4      117      113      114      116
	      72        4      118      114      113      115
	      73        3       66       62       63       67
	      74        9       62       63       65       61
	      75        9       63       62       64       61
	      76        7       66       62       64       61
	      77        7       67       63       65       61
	      78       11       68       61       64       62
	      79       11       68       61       65       63
	      80       13       64       61       65       63
	      81       13       65       61       64       62
	      82        5       64       62       63       65
	      83        4       66       62       63       65
	      84        4       67       63       62       64
	      85        3       91       87       88       92
	      86        9       87       88       90       86
	      87        9       88       87       89       86
	      88        7       91       87       89       86
	      89        7       92       88       90       86
	      90       11       93       86       89       87
	      91       11       93       86       90       88
	      92       13       89       86       90       88
	      93       13       90       86       89       87
	      94        5       89       87       88       90
	      95        4       91       87       88       90
	      96        4       92       88       87       89
	      97        3       74       70       71       75
	      98        9       70       71       73       69
	      99        9       71       70       72       69
	     100        7       74       70       72       69
	     101        7       75       71       73       69
	     102       11       76       69       72       70
	     103       11       76       69       73       71
	     104       13       72       69       73       71
	     105       13       73       69       72       70
	     106        5       72       70       71       73
	     107        4       74       70       71       73
	     108        4       75       71       70       72
	     109        3       83       79       80       84
	     110        9       79       80       82       78
	     111        9       80       79       81       78
	     112        7       83       79       81       78
	     113        7       84       80       82       78
	     114       11       85       78       81       79
	     115       11       85       78       82       80
	     116       13       81       78       82       80
	     117       13       82       78       81       79
	     118        5       81       79       80       82
	     119        4       83       79       80       82
	     120        4       84       80       79       81
	     121        3      134      130      131      135
	     122        9      130      131      133      129
	     123        9      131      130      132      129
	     124        7      134      130      132      129
	     125        7      135      131      133      129
	     126       11      136      129      132      130
	     127       11      136      129      133      131
	     128       13      132      129      133      131
	     129       13      133      129      132      130
	     130        5      132      130      131      133
	     131        4      134      130      131      133
	     132        4      135      131      130      132
	     133        3       40       36       37       41
	     134        9       36       37       39       35
	     135        9       37       36       38       35
	     136        7       40       36       38       35
	     137        7       41       37       39       35
	     138       11       42       35       38       36
	     139       11       42       35       39       37
	     140       13       38       35       39       37
	     141       13       39       35       38       36
	     142        5       38       36       37       39
	     143        4       40       36       37       39
	     144        4       41       37       36       38
	     145        3      202      198      199      203
	     146        9      198      199      201      197
	     147        9      199      198      200      197
	     148        7      202      198      200      197
	     149        7      203      199      201      197
	     150       11      204      197      200      198
	     151       11      204      197      201      199
	     152       13      200      197      201      199
	     153       13      201      197      200      198
	     154        5      200      198      199      201
	     155        4      202      198      199      201
	     156        4      203      199      198      200
	     157        3      143      139      140      144
	     158        9      139      140      142      138
	     159        9      140      139      141      138
	     160        7      143      139      141      138
	     161        7      144      140      142      138
	     162       11      145      138      141      139
	     163       11      145      138      142      140
	     164       13      141      138      142      140
	     165       13      142      138      141      139
	     166        5      141      139      140      142
	     167        4      143      139      140      142
	     168        4      144      140      139      141
	     169        3      151      147      148      152
	     170        9      147      148      150      146
	     171        9      148      147      149      146
	     172        7      151      147      149      146
	     173        7      152      148      150      146
	     174       11      153      146      149      147
	     175       11      153      146      150      148
	     176       13      149      146      150      148
	     177       13      150      146      149      147
	     178        5      149      147      148      150
	     179        4      151      147      148      150
	     180        4      152      148      147      149
	     181        3       57       53       54       58
	     182        9       53       54       56       52
	     183        9       54       53       55       52
	     184        7       57       53       55       52
	     185        7       58       54       56       52
	     186       11       59       52       55       53
	     187       11       59       52       56       54
	     188       13       55       52       56       54
	     189       13       56       52       55       53
	     190        5       55       53       54       56
	     191        4       57       53       54       56
	     192        4       58       54       53       55
	     193        3      100       96       97      101
	     194        9       96       97       99       95
	     195        9       97       96       98       95
	     196        7      100       96       98       95
	     197        7      101       97       99       95
	     198       11      102       95       98       96
	     199       11      102       95       99       97
	     200       13       98       95       99       97
	     201       13       99       95       98       96
	     202        5       98       96       97       99
	     203        4      100       96       97       99
	     204        4      101       97       96       98
	     205        3      108      104      105      109
	     206        9      104      105      107      103
	     207        9      105      104      106      103
	     208        7      108      104      106      103
	     209        7      109      105      107      103
	     210       11      110      103      106      104
	     211       11      110      103      107      105
	     212       13      106      103      107      105
	     213       13      107      103      106      104
	     214        5      106      104      105      107
	     215        4      108      104      105      107
	     216        4      109      105      104      106
	     217        3       49       45       46       50
	     218        9       45       46       48       44
	     219        9       46       45       47       44
	     220        7       49       45       47       44
	     221        7       50       46       48       44
	     222       11       51       44       47       45
	     223       11       51       44       48       46
	     224       13       47       44       48       46
	     225       13       48       44       47       45
	     226        5       47       45       46       48
	     227        4       49       45       46       48
	     228        4       50       46       45       47
	     229        3      169      165      166      170
	     230        9      165      166      168      164
	     231        9      166      165      167      164
	     232        7      169      165      167      164
	     233        7      170      166      168      164
	     234       11      171      164      167      165
	     235       11      171      164      168      166
	     236       13      167      164      168      166
	     237       13      168      164      167      165
	     238        5      167      165      166      168
	     239        4      169      165      166      168
	     240        4      170      166      165      167
	     241        3       15       11       12       16
	     242        9       11       12       14       10
	     243        9       12       11       13       10
	     244        7       15       11       13       10
	     245        7       16       12       14       10
	     246       11       17       10       13       11
	     247       11       17       10       14       12
	     248       13       13       10       14       12
	     249       13       14       10       13       11
	     250        5       13       11       12       14
	     251        4       15       11       12       14
	     252        4       16       12       11       13
	     253        3        7        3        4        8
	     254        9        3        4        6        2
	     255        9        4        3        5        2
	     256        7        7        3        5        2
	     257        7        8        4        6        2
	     258       11        9        2        5        3
	     259       11        9        2        6        4
	     260       13        5        2        6        4
	     261       13        6        2        5        3
	     262        5        5        3        4        6
	     263        4        7        3        4        6
	     264        4        8        4        3        5
	     265        3       24       20       21       25
	     266        9       20       21       23       19
	     267        9       21       20       22       19
	     268        7       24       20       22       19
	     269        7       25       21       23       19
	     270       11       26       19       22       20
	     271       11       26       19       23       21
	     272       13       22       19       23       21
	     273       13       23       19       22       20
	     274        5       22       20       21       23
	     275        4       24       20       21       23
	     276        4       25       21       20       22
	     277        3       32       28       29       33
	     278        9       28       29       31       27
	     279        9       29       28       30       27
	     280        7       32       28       30       27
	     281        7       33       29       31       27
	     282       11       34       27       30       28
	     283       11       34       27       31       29
	     284       13       30       27       31       29
	     285       13       31       27       30       28
	     286        5       30       28       29       31
	     287        4       32       28       29       31
	     288        4       33       29       28       30
	     289       12      184      181      185       60
	     290        6      187      183      185       60
	     291       10      188      181      185       60
	     292        8      182      183      185       60
	     293       12       64       61       65       60
	     294        6       67       63       65       60
	     295       10       68       61       65       60
	     296        8       62       63       65       60
	     297       12       73       69       72       60
	     298        6       74       70       72       60
	     299       10       76       69       72       60
	     300        8       71       70       72       60
	     301       12      201      197      200       60
	     302        6      202      198      200       60
	     303       10      204      197      200       60
	     304        8      199      198      200       60
	     305        1      183      185       60       65
	     306        1       63       65       60      185
	     307        2      181      185       60       65
	     308        2       61       65       60      185
	     309        1      183      185       60       72
	     310        1       70       72       60      185
	     311        2      181      185       60       72
	     312        2       69       72       60      185
	     313        1      183      185       60      200
	     314        1      198      200       60      185
	     315        2      181      185       60      200
	     316        2      197      200       60      185
	     317        1       63       65       60       72
	     318        1       70       72       60       65
	     319        2       61       65       60       72
	     320        2       69       72       60       65
	     321        1       63       65       60      200
	     322        1      198      200       60       65
	     323        2       61       65       60      200
	     324        2      197      200       60       65
	     325        1       70       72       60      200
	     326        1      198      200       60       72
	     327        2       69       72       60      200
	     328        2      197      200       60       72
	     329       12      193      189      192       77
	     330        6      194      190      192       77
	     331       10      196      189      192       77
	     332        8      191      190      192       77
	     333       12       89       86       90       77
	     334        6       92       88       90       77
	     335       10       93       86       90       77
	     336        8       87       88       90       77
	     337       12       72       69       73       77
	     338        6       75       71       73       77
	     339       10       76       69       73       77
	     340        8       70       71       73       77
	     341       12       82       78       81       77
	     342        6       83       79       81       77
	     343       10       85       78       81       77
	     344        8       80       79       81       77
	     345        1      190      192       77       90
	     346        1       88       90       77      192
	     347        2      189      192       77       90
	     348        2       86       90       77      192
	     349        1      190      192       77       73
	     350        1       71       73       77      192
	     351        2      189      192       77       73
	     352        2       69       73       77      192
	     353        1      190      192       77       81
	     354        1       79       81       77      192
	     355        2      189      192       77       81
	     356        2       78       81       77      192
	     357        1       88       90       77       73
	     358        1       71       73       77       90
	     359        2       86       90       77       73
	     360        2       69       73       77       90
	     361        1       88       90       77       81
	     362        1       79       81       77       90
	     363        2       86       90       77       81
	     364        2       78       81       77       90
	     365        1       71       73       77       81
	     366        1       79       81       77       73
	     367        2       69       73       77       81
	     368        2       78       81       77       73
	     369       12      125      121      124      120
	     370        6      126      122      124      120
	     371       10      128      121      124      120
	     372        8      123      122      124      120
	     373       12       81       78       82      120
	     374        6       84       80       82      120
	     375       10       85       78       82      120
	     376        8       79       80       82      120
	     377       12      133      129      132      120
	     378        6      134      130      132      120
	     379       10      136      129      132      120
	     380        8      131      130      132      120
	     381       12       39       35       38      120
	     382        6       40       36       38      120
	     383       10       42       35       38      120
	     384        8       37       36       38      120
	     385        1      122      124      120       82
	     386        1       80       82      120      124
	     387        2      121      124      120       82
	     388        2       78       82      120      124
	     389        1      122      124      120      132
	     390        1      130      132      120      124
	     391        2      121      124      120      132
	     392        2      129      132      120      124
	     393        1      122      124      120       38
	     394        1       36       38      120      124
	     395        2      121      124      120       38
	     396        2       35       38      120      124
	     397        1       80       82      120      132
	     398        1      130      132      120       82
	     399        2       78       82      120      132
	     400        2      129      132      120       82
	     401        1       80       82      120       38
	     402        1       36       38      120       82
	     403        2       78       82      120       38
	     404        2       35       38      120       82
	     405        1      130      132      120       38
	     406        1       36       38      120      132
	     407        2      129      132      120       38
	     408        2       35       38      120      132
	     409       12      159      155      158      163
	     410        6      160      156      158      163
	     411       10      162      155      158      163
	     412        8      157      156      158      163
	     413       12      107      103      106      163
	     414        6      108      104      106      163
	     415       10      110      103      106      163
	     416        8      105      104      106      163
	     417       12       14       10       13      163
	     418        6       15       11       13      163
	     419       10       17       10       13      163
	     420        8       12       11       13      163
	     421       12      142      138      141      163
	     422        6      143      139      141      163
	     423       10      145      138      141      163
	     424        8      140      139      141      163
	     425        1      156      158      163      106
	     426        1      104      106      163      158
	     427        2      155      158      163      106
	     428        2      103      106      163      158
	     429        1      156      158      163       13
	     430        1       11       13      163      158
	     431        2      155      158      163       13
	     432        2       10       13      163      158
	     433        1      156      158      163      141
	     434        1      139      141      163      158
	     435        2      155      158      163      141
	     436        2      138      141      163      158
	     437        1      104      106      163       13
	     438        1       11       13      163      106
	     439        2      103      106      163       13
	     440        2       10       13      163      106
	     441        1      104      106      163      141
	     442        1      139      141      163      106
	     443        2      103      106      163      141
	     444        2      138      141      163      106
	     445        1       11       13      163      141
	     446        1      139      141      163       13
	     447        2       10       13      163      141
	     448        2      138      141      163       13
	     449       12      116      112      115      137
	     450        6      117      113      115      137
	     451       10      119      112      115      137
	     452        8      114      113      115      137
	     453       12       90       86       89      137
	     454        6       91       87       89      137
	     455       10       93       86       89      137
	     456        8       88       87       89      137
	     457       12      141      138      142      137
	     458        6      144      140      142      137
	     459       10      145      138      142      137
	     460        8      139      140      142      137
	     461       12       48       44       47      137
	     462        6       49       45       47      137
	     463       10       51       44       47      137
	     464        8       46       45       47      137
	     465        1      113      115      137       89
	     466        1       87       89      137      115
	     467        2      112      115      137       89
	     468        2       86       89      137      115
	     469        1      113      115      137      142
	     470        1      140      142      137      115
	     471        2      112      115      137      142
	     472        2      138      142      137      115
	     473        1      113      115      137       47
	     474        1       45       47      137      115
	     475        2      112      115      137       47
	     476        2       44       47      137      115
	     477        1       87       89      137      142
	     478        1      140      142      137       89
	     479        2       86       89      137      142
	     480        2      138      142      137       89
	     481        1       87       89      137       47
	     482        1       45       47      137       89
	     483        2       86       89      137       47
	     484        2       44       47      137       89
	     485        1      140      142      137       47
	     486        1       45       47      137      142
	     487        2      138      142      137       47
	     488        2       44       47      137      142
	     489       12      158      155      159      154
	     490        6      161      157      159      154
	     491       10      162      155      159      154
	     492        8      156      157      159      154
	     493       12       56       52       55      154
	     494        6       57       53       55      154
	     495       10       59       52       55      154
	     496        8       54       53       55      154
	     497       12      168      164      167      154
	     498        6      169      165      167      154
	     499       10      171      164      167      154
	     500        8      166      165      167      154
	     501       12       23       19       22      154
	     502        6       24       20       22      154
	     503       10       26       19       22      154
	     504        8       21       20       22      154
	     505        1      157      159      154       55
	     506        1       53       55      154      159
	     507        2      155      159      154       55
	     508        2       52       55      154      159
	     509        1      157      159      154      167
	     510        1      165      167      154      159
	     511        2      155      159      154      167
	     512        2      164      167      154      159
	     513        1      157      159      154       22
	     514        1       20       22      154      159
	     515        2      155      159      154       22
	     516        2       19       22      154      159
	     517        1       53       55      154      167
	     518        1      165      167      154       55
	     519        2       52       55      154      167
	     520        2      164      167      154       55
	     521        1       53       55      154       22
	     522        1       20       22      154       55
	     523        2       52       55      154       22
	     524        2       19       22      154       55
	     525        1      165      167      154       22
	     526        1       20       22      154      167
	     527        2      164      167      154       22
	     528        2       19       22      154      167
	     529       12      115      112      116      111
	     530        6      118      114      116      111
	     531       10      119      112      116      111
	     532        8      113      114      116      111
	     533       12       65       61       64      111
	     534        6       66       62       64      111
	     535       10       68       61       64      111
	     536        8       63       62       64      111
	     537       12      132      129      133      111
	     538        6      135      131      133      111
	     539       10      136      129      133      111
	     540        8      130      131      133      111
	     541       12      150      146      149      111
	     542        6      151      147      149      111
	     543       10      153      146      149      111
	     544        8      148      147      149      111
	     545        1      114      116      111       64
	     546        1       62       64      111      116
	     547        2      112      116      111       64
	     548        2       61       64      111      116
	     549        1      114      116      111      133
	     550        1      131      133      111      116
	     551        2      112      116      111      133
	     552        2      129      133      111      116
	     553        1      114      116      111      149
	     554        1      147      149      111      116
	     555        2      112      116      111      149
	     556        2      146      149      111      116
	     557        1       62       64      111      133
	     558        1      131      133      111       64
	     559        2       61       64      111      133
	     560        2      129      133      111       64
	     561        1       62       64      111      149
	     562        1      147      149      111       64
	     563        2       61       64      111      149
	     564        2      146      149      111       64
	     565        1      131      133      111      149
	     566        1      147      149      111      133
	     567        2      129      133      111      149
	     568        2      146      149      111      133
	     569       12      192      189      193       94
	     570        6      195      191      193       94
	     571       10      196      189      193       94
	     572        8      190      191      193       94
	     573       12      149      146      150       94
	     574        6      152      148      150       94
	     575       10      153      146      150       94
	     576        8      147      148      150       94
	     577       12       99       95       98       94
	     578        6      100       96       98       94
	     579       10      102       95       98       94
	     580        8       97       96       98       94
	     581       12      106      103      107       94
	     582        6      109      105      107       94
	     583       10      110      103      107       94
	     584        8      104      105      107       94
	     585        1      191      193       94      150
	     586        1      148      150       94      193
	     587        2      189      193       94      150
	     588        2      146      150       94      193
	     589        1      191      193       94       98
	     590        1       96       98       94      193
	     591        2      189      193       94       98
	     592        2       95       98       94      193
	     593        1      191      193       94      107
	     594        1      105      107       94      193
	     595        2      189      193       94      107
	     596        2      103      107       94      193
	     597        1      148      150       94       98
	     598        1       96       98       94      150
	     599        2      146      150       94       98
	     600        2       95       98       94      150
	     601        1      148      150       94      107
	     602        1      105      107       94      150
	     603        2      146      150       94      107
	     604        2      103      107       94      150
	     605        1       96       98       94      107
	     606        1      105      107       94       98
	     607        2       95       98       94      107
	     608        2      103      107       94       98
	     609       12      176      173      177       43
	     610        6      179      175      177       43
	     611       10      180      173      177       43
	     612        8      174      175      177       43
	     613       12       55       52       56       43
	     614        6       58       54       56       43
	     615       10       59       52       56       43
	     616        8       53       54       56       43
	     617       12       98       95       99       43
	     618        6      101       97       99       43
	     619       10      102       95       99       43
	     620        8       96       97       99       43
	     621       12       47       44       48       43
	     622        6       50       46       48       43
	     623       10       51       44       48       43
	     624        8       45       46       48       43
	     625        1      175      177       43       56
	     626        1       54       56       43      177
	     627        2      173      177       43       56
	     628        2       52       56       43      177
	     629        1      175      177       43       99
	     630        1       97       99       43      177
	     631        2      173      177       43       99
	     632        2       95       99       43      177
	     633        1      175      177       43       48
	     634        1       46       48       43      177
	     635        2      173      177       43       48
	     636        2       44       48       43      177
	     637        1       54       56       43       99
	     638        1       97       99       43       56
	     639        2       52       56       43       99
	     640        2       95       99       43       56
	     641        1       54       56       43       48
	     642        1       46       48       43       56
	     643        2       52       56       43       48
	     644        2       44       48       43       56
	     645        1       97       99       43       48
	     646        1       46       48       43       99
	     647        2       95       99       43       48
	     648        2       44       48       43       99
	     649       12      124      121      125      172
	     650        6      127      123      125      172
	     651       10      128      121      125      172
	     652        8      122      123      125      172
	     653       12      200      197      201      172
	     654        6      203      199      201      172
	     655       10      204      197      201      172
	     656        8      198      199      201      172
	     657       12      167      164      168      172
	     658        6      170      166      168      172
	     659       10      171      164      168      172
	     660        8      165      166      168      172
	     661       12        6        2        5      172
	     662        6        7        3        5      172
	     663       10        9        2        5      172
	     664        8        4        3        5      172
	     665        1      123      125      172      201
	     666        1      199      201      172      125
	     667        2      121      125      172      201
	     668        2      197      201      172      125
	     669        1      123      125      172      168
	     670        1      166      168      172      125
	     671        2      121      125      172      168
	     672        2      164      168      172      125
	     673        1      123      125      172        5
	     674        1        3        5      172      125
	     675        2      121      125      172        5
	     676        2        2        5      172      125
	     677        1      199      201      172      168
	     678        1      166      168      172      201
	     679        2      197      201      172      168
	     680        2      164      168      172      201
	     681        1      199      201      172        5
	     682        1        3        5      172      201
	     683        2      197      201      172        5
	     684        2        2        5      172      201
	     685        1      166      168      172        5
	     686        1        3        5      172      168
	     687        2      164      168      172        5
	     688        2        2        5      172      168
	     689       12      177      173      176        1
	     690        6      178      174      176        1
	     691       10      180      173      176        1
	     692        8      175      174      176        1
	     693       12       13       10       14        1
	     694        6       16       12       14        1
	     695       10       17       10       14        1
	     696        8       11       12       14        1
	     697       12       31       27       30        1
	     698        6       32       28       30        1
	     699       10       34       27       30        1
	     700        8       29       28       30        1
	     701       12        5        2        6        1
	     702        6        8        4        6        1
	     703       10        9        2        6        1
	     704        8        3        4        6        1
	     705        1      174      176        1       14
	     706        1       12       14        1      176
	     707        2      173      176        1       14
	     708        2       10       14        1      176
	     709        1      174      176        1       30
	     710        1       28       30        1      176
	     711        2      173      176        1       30
	     712        2       27       30        1      176
	     713        1      174      176        1        6
	     714        1        4        6        1      176
	     715        2      173      176        1        6
	     716        2        2        6        1      176
	     717        1       12       14        1       30
	     718        1       28       30        1       14
	     719        2       10       14        1       30
	     720        2       27       30        1       14
	     721        1       12       14        1        6
	     722        1        4        6        1       14
	     723        2       10       14        1        6
	     724        2        2        6        1       14
	     725        1       28       30        1        6
	     726        1        4        6        1       30
	     727        2       27       30        1        6
	     728        2        2        6        1       30
	     729       12      185      181      184       18
	     730        6      186      182      184       18
	     731       10      188      181      184       18
	     732        8      183      182      184       18
	     733       12       38       35       39       18
	     734        6       41       37       39       18
	     735       10       42       35       39       18
	     736        8       36       37       39       18
	     737       12       22       19       23       18
	     738        6       25       21       23       18
	     739       10       26       19       23       18
	     740        8       20       21       23       18
	     741       12       30       27       31       18
	     742        6       33       29       31       18
	     743       10       34       27       31       18
	     744        8       28       29       31       18
	     745        1      182      184       18       39
	     746        1       37       39       18      184
	     747        2      181      184       18       39
	     748        2       35       39       18      184
	     749        1      182      184       18       23
	     750        1       21       23       18      184
	     751        2      181      184       18       23
	     752        2       19       23       18      184
	     753        1      182      184       18       31
	     754        1       29       31       18      184
	     755        2      181      184       18       31
	     756        2       27       31       18      184
	     757        1       37       39       18       23
	     758        1       21       23       18       39
	     759        2       35       39       18       23
	     760        2       19       23       18       39
	     761        1       37       39       18       31
	     762        1       29       31       18       39
	     763        2       35       39       18       31
	     764        2       27       31       18       39
	     765        1       21       23       18       31
	     766        1       29       31       18       23
	     767        2       19       23       18       31
	     768        2       27       31       18       23

Impropers

	       1        1      122      126      123      124
	       2        1      123      126      122      125
	       3        2      121      128      124      125
	       4        1      174      178      175      176
	       5        1      175      178      174      177
	       6        2      173      180      176      177
	       7        1      156      160      157      158
	       8        1      157      160      156      159
	       9        2      155      162      158      159
	      10        1      182      186      183      184
	      11        1      183      186      182      185
	      12        2      181      188      184      185
	      13        1      190      194      191      192
	      14        1      191      194      190      193
	      15        2      189      196      192      193
	      16        1      113      117      114      115
	      17        1      114      117      113      116
	      18        2      112      119      115      116
	      19        1       62       66       63       64
	      20        1       63       66       62       65
	      21        2       61       68       64       65
	      22        1       87       91       88       89
	      23        1       88       91       87       90
	      24        2       86       93       89       90
	      25        1       70       74       71       72
	      26        1       71       74       70       73
	      27        2       69       76       72       73
	      28        1       79       83       80       81
	      29        1       80       83       79       82
	      30        2       78       85       81       82
	      31        1      130      134      131      132
	      32        1      131      134      130      133
	      33        2      129      136      132      133
	      34        1       36       40       37       38
	      35        1       37       40       36       39
	      36        2       35       42       38       39
	      37        1      198      202      199      200
	      38        1      199      202      198      201
	      39        2      197      204      200      201
	      40        1      139      143      140      141
	      41        1      140      143      139      142
	      42        2      138      145      141      142
	      43        1      147      151      148      149
	      44        1      148      151      147      150
	      45        2      146      153      149      150
	      46        1       53       57       54       55
	      47        1       54       57       53       56
	      48        2       52       59       55       56
	      49        1       96      100       97       98
	      50        1       97      100       96       99
	      51        2       95      102       98       99
	      52        1      104      108      105      106
	      53        1      105      108      104      107
	      54        2      103      110      106      107
	      55        1       45       49       46       47
	      56        1       46       49       45       48
	      57        2       44       51       47       48
	      58        1      165      169      166      167
	      59        1      166      169      165      168
	      60        2      164      171      167      168
	      61        1       11       15       12       13
	      62        1       12       15       11       14
	      63        2       10       17       13       14
	      64        1        3        7        4        5
	      65        1        4        7        3        6
	      66        2        2        9        5        6
	      67        1       20       24       21       22
	      68        1       21       24       20       23
	      69        2       19       26       22       23
	      70        1       28       32       29       30
	      71        1       29       32       28       31
	      72        2       27       34       30       31
	      73        3      185       60      183      181
	      74        3       65       60       63       61
	      75        3       72       60       70       69
	      76        3      200       60      198      197
	      77        3      192       77      190      189
	      78        3       90       77       88       86
	      79        3       73       77       71       69
	      80        3       81       77       79       78
	      81        3      124      120      122      121
	      82        3       82      120       80       78
	      83        3      132      120      130      129
	      84        3       38      120       36       35
	      85        3      158      163      156      155
	      86        3      106      163      104      103
	      87        3       13      163       11       10
	      88        3      141      163      139      138
	      89        3      115      137      113      112
	      90        3       89      137       87       86
	      91        3      142      137      140      138
	      92        3       47      137       45       44
	      93        3      159      154      157      155
	      94        3       55      154       53       52
	      95        3      167      154      165      164
	      96        3       22      154       20       19
	      97        3      116      111      114      112
	      98        3       64      111       62       61
	      99        3      133      111      131      129
	     100        3      149      111      147      146
	     101        3      193       94      191      189
	     102        3      150       94      148      146
	     103        3       98       94       96       95
	     104        3      107       94      105      103
	     105        3      177       43      175      173
	     106        3       56       43       54       52
	     107        3       99       43       97       95
	     108        3       48       43       46       44
	     109        3      125      172      123      121
	     110        3      201      172      199      197
	     111        3      168      172      166      164
	     112        3        5      172        3        2
	     113        3      176        1      174      173
	     114        3       14        1       12       10
	     115        3       30        1       28       27
	     116        3        6        1        4        2
	     117        3      184       18      182      181
	     118        3       39       18       37       35
	     119        3       23       18       21       19
	     120        3       31       18       29       27
